F  1306    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1307    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1308    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1309    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1310    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1311    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1312    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1313    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1314    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1315    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1316    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1317    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1318    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1353    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1354    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1355    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1356    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1357    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1358    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1359    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1360    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1361    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1362    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1363    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1364    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1365    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1366    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1367    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1368    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1369    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1370    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1371    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1372    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1373    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1374    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1375    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1376    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1377    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1378    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1379    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1380    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1381    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1382    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1383    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1384    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1385    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1386    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1387    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1388    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1389    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1390    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1391    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1392    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1393    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1394    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1395    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1396    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1397    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1398    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1399    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1400    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1401    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1402    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1403    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1404    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1405    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1406    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1407    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1408    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1409    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1410    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1411    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1412    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1413    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1414    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1415    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1416    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1417    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1418    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1419    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1420    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1421    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1422    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1423    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1424    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1425    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1426    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1430    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1431    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1477    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1478    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1479    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1480    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1481    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1482    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1483    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1484    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1485    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1486    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1487    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1488    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1489    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1490    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1491    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1492    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1493    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1494    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1495    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1496    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1497    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1498    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1499    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1500    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1501    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1502    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1503    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1504    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1505    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1506    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1507    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1508    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1509    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1510    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1511    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1512    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1513    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1514    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1515    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1516    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1517    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1518    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1519    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1520    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1521    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1522    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1523    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1524    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1525    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1526    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1527    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1528    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1529    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1530    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1531    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1532    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1533    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1534    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1535    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1536    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1537    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1538    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1539    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1540    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1541    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1542    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1543    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1544    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1545    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1546    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1547    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1548    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1549    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1550    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1551    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1603    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1604    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1605    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1606    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1607    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1608    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1609    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1610    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1611    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1612    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1613    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1614    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1615    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1616    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1617    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1618    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1619    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1620    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1621    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1622    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1623    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1624    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1625    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1626    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1627    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1628    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1629    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1630    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1631    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1632    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1633    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  1634    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  1635    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1636    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1637    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1638    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1639    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1640    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1641    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1642    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1643    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1644    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1645    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1646    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1647    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1648    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1649    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1650    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1651    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1652    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1653    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1654    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1655    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1656    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1657    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1658    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1659    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1660    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1661    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1662    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1663    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1664    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1665    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1666    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1667    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1668    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1669    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1670    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1671    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1672    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1673    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1674    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1675    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1676    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1677    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1678    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1730    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1731    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1732    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1733    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1734    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1735    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1736    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1737    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1740    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1741    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1742    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1743    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1744    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1745    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1746    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1747    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1748    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1749    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1750    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1751    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1752    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1753    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1754    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1755    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1756    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1757    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1758    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1759    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1760    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  1761    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  1762    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1763    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1764    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1765    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1766    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1767    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1768    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1769    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1770    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1771    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1772    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1773    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1774    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1775    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1776    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1777    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1778    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1779    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1780    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1781    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1782    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1783    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1784    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1785    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1786    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1787    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1788    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1789    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1790    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1791    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1792    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1793    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1794    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1795    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1796    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1797    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1798    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1799    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1800    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1801    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1802    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1803    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1804    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1805    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1806    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1855    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1856    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1857    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1858    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1859    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1860    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1861    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1862    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1863    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1865    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1866    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1867    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1868    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1869    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1870    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1871    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1872    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1873    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1874    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1875    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1876    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1877    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1878    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1879    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1880    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1881    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1882    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1883    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  1884    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  1885    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  1886    6.4000    85.0000    0.3000    5.0000    0.9600    5.0000
F  1887    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1888    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1889    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1890    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  1891    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  1892    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  1893    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  1894    6.4000    85.0000    0.3000    5.0000    0.6000    5.0000
F  1895    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1896    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1897    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1898    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1899    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1900    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1901    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1902    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1903    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1904    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1905    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1906    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1907    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1908    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1909    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1910    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1911    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1912    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1913    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1914    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1915    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1916    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1917    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1918    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1919    6.4000    85.0000    0.3000    5.0000    0.7300    5.0000
F  1920    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1921    6.4000    85.0000    0.3000    5.0000    0.9200    5.0000
F  1922    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  1923    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  1924    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  1925    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1926    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1927    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1928    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1929    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1930    6.4000    85.0000    0.3000    5.0000    0.8200    5.0000
F  1981    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1982    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1983    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1987    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1988    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1989    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1992    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1993    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1994    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1995    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
