F    2201      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2202      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2203      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2204      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2205      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2206      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2207      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2208      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2209      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2210      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2211      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2212      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2213      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2214      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2215      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2216      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2217      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2218      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2219      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2220      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2221      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2222      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2223      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2224      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2225      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2226      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2227      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2228      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2229      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2230      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2231      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2232      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2233      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2234      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2235      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2236      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2237      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2238      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2239      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2240      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2241      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2242      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2312      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2313      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2314      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2315      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2316      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2317      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2318      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2319      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2320      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2321      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2322      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2323      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2324      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2325      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2326      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2327      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2328      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2329      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2330      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2331      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2332      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2333      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2334      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2335      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2336      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2337      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2338      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2339      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2340      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2341      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2342      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2343      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2344      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2345      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2346      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2347      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2348      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2349      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2350      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2351      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2352      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2353      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2354      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2355      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2356      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2357      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2358      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2359      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2360      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2361      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2362      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2363      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2364      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2365      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2366      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2367      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2368      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2369      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2441      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2442      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2443      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2444      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2445      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2446      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2447      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2448      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2449      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2450      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2451      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2452      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2453      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2454      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2455      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2456      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2457      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2458      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2459      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2460      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2461      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2462      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    2463      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    2464      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2465      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2466      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2467      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2468      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2469      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2470      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2471      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2472      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2473      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2474      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2475      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2476      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    2477      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2478      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2479      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2480      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2481      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2482      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2483      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2484      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2485      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2486      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2487      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2488      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2489      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2490      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2491      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2492      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2493      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2494      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2495      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2496      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2497      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    2571      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2572      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2573      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2574      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2575      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2576      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2577      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2578      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2579      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2580      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2581      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2582      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2583      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2584      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2585      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2586      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2587      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2588      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2589      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2590      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2591      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2592      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    2593      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    2594      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2595      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2596      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2597      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2598      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2599      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2600      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2601      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2602      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2603      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2604      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2605      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2606      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2607      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2608      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2609      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    2610      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2611      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2612      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2613      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2614      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2615      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2616      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2617      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2618      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2619      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2620      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2621      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2708      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2709      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2710      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2711      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2712      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2713      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2714      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2715      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2716      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2717      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2718      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2719      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2720      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2721      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2722      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2723      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2724      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2725      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2726      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2727      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2728      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2729      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2730      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    2731      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    2732      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    2733      6.4000     85.0000      0.3000      5.0000      0.6000      5.0000
F    2734      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2735      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2736      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    2737      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2738      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2739      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2740      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2741      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2742      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2743      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2744      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2745      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2746      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2747      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    2748      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    2749      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    2750      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2751      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2752      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2753      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2754      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2755      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2756      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2846      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2847      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2848      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2849      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2850      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2851      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2852      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2853      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2854      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2855      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2856      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2857      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2858      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2859      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2860      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2861      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2862      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2863      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2864      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2865      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2866      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2867      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2868      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    2869      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    2870      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    2871      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    2872      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    2873      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    2874      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    2875      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    2876      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2877      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2878      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2879      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2880      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2881      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    2882      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2883      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2884      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2885      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    2886      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    2887      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    2888      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    2889      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    2890      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2891      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2892      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    2989      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2990      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2991      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2992      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2993      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2994      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2995      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2996      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2997      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2998      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    2999      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3000      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3001      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3002      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3003      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3004      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3005      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3006      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3007      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3008      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3009      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3010      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3011      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3012      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3013      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3014      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3015      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3016      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3017      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3018      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    3019      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3020      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3021      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3022      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3023      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3024      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3025      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3026      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3027      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3028      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3029      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3030      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3031      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3032      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3033      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3034      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    3035      6.4000     85.0000      0.3000      5.0000      0.7300      5.0000
F    3133      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3134      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3135      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3136      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3137      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3138      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3139      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3140      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3141      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3142      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3143      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3144      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3145      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3146      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3147      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3148      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3149      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3150      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3151      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3152      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3153      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3154      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3155      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3156      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3157      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3158      6.4000     85.0000      0.3000      5.0000      0.5000      5.0000
F    3159      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3160      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3161      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    3162      6.4000     85.0000      0.3000      5.0000      1.0000      5.0000
F    3163      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3164      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3165      6.4000     85.0000      0.3000      5.0000      0.8300      5.0000
F    3166      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3167      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3168      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3169      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3170      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3171      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3172      6.4000     85.0000      0.3000      5.0000      0.6100      5.0000
F    3173      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3174      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3175      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3176      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3177      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3178      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3179      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    3279      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
F    3280      6.4000     85.0000      0.3000      5.0000      0.6800      5.0000
